TypeError: undefined is not a constructor (evaluating 'site.init("/plante/voir/18/courgette", "plante", "voir", "false", undefined, 1)')

  https://jardinage.ooreka.fr/plante/voir/18/courgette:2528
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in o
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in fireWith
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in ready
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in B


		

									
Courgette
 
: semer et planter – Ooreka

											

							

	

	

		

	

	

		

	

	

	

	

			

	

	

	


										

		

		

					

			

							

										

							

							

										

	

		

	
	

		$(function() {
		    $("img.lazy").show();
		    $("img.lazy").Lazy();
		});
	

	
			

	


				

		

		  	

  	  	

				

	
						

	
		

	

				

		

						


var tagCoWidth = window.innerWidth;
var tc_vars = {

	env_template		: 'fiche_plantes',
			triggeredBoxPJPayant = $('._kPJPayant').length > 0 ? false : true;
			triggeredBoxPJPayantDroite = $('._kPJPayant_droite').length > 0 ? false : true;
			triggeredBoxOPS = $('._kOps').length > 0 ? false : true;
			triggeredBoxAutreSujet = $('._kOtherSubject').length > 0 ? false : true;
			triggeredBoxProduct = $('._kProduct').length > 0 ? false : true;
			triggeredBoxQrApril = $('._kQrApril').length > 0 ? false : true;
			triggeredBoxContentCommerceRight = false;
			triggeredBoxContentCommerceFooter = $('#_ad_multi_footer').length > 0 ? false : true;

			$(window).scroll(function(){
				
				var blocTrkAtInternet = 'PUB-[BLOC_NAME]-[fiche_plantes]--[BLOC_POSITION]-[maison]-[jardinage]--';
				
				var index = false;
				// Return direct si tout est à true (tout les blocs vue, ou aucun bloc dans la page)
				if (triggeredBoxOPS && triggeredBoxQR && triggeredBoxDevis && triggeredBoxDrug && triggeredBoxPlant && triggeredBoxPAPL && triggeredBoxPJGratuit && triggeredBoxPJPayant && triggeredBoxPJPayantDroite)
					return;
				if (!triggeredBoxQR && isScrolledIntoView('._kQR') == true){
					triggeredBoxQR = true;
					index = $('._kQR').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'QR').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxDevis && isScrolledIntoView('._kDevis') == true){
					triggeredBoxDevis = true
					index = $('._kDevis').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'Devis').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxDrug && isScrolledIntoView('._kDrug') == true){
					triggeredBoxDrug=true;
					index = $('._kDrug').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'Drug').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxPlant && isScrolledIntoView('._kPlant') == true){
					triggeredBoxPlant = true;
					var index = $('._kPlant').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'Plant').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxPAPL && isScrolledIntoView('._kPAPL') == true){
					triggeredBoxPAPL = true;
					index = $('._kPAPL').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'PAPL').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxPJGratuit && isScrolledIntoView('._kPJGratuit') == true && $('._kPJGratuit:visible').length > 0){
					triggeredBoxPJGratuit = true;
					index = $('._kPJGratuit').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'PJGratuit').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxPJPayant && isScrolledIntoView('._kPJPayant') == true && $('._kPJPayant:visible').length > 0){
					triggeredBoxPJPayant = true;
					index = $('._kPJPayant').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'PJPayant').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxPJPayantDroite && isScrolledIntoView('._kPJPayant_droite') == true && $('._kPJPayant_droite:visible').length > 0){
					triggeredBoxPJPayantDroite = true;
					index = $('._kPJPayant_droite').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'PJPayant_droite').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxOPS && isScrolledIntoView('._kOps') == true) {
					triggeredBoxOPS = true;
					index = $('._kOps').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'OPS').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxAutreSujet && isScrolledIntoView('._kOtherSubject') == true) {
					triggeredBoxAutreSujet = true;
					index = $('._kOtherSubject').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'AutreSujet').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxProduct && isScrolledIntoView('._kProduct') == true) {
					triggeredBoxProduct = true;
					index = $('._kProduct').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'Produit').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxQrApril && isScrolledIntoView('._kQrApril') == true) {
					triggeredBoxQrApril = true;
					index = $('._kQrApril').index(selector);
					blocTrkAtInternet = blocTrkAtInternet.replace('BLOC_NAME', 'QRApril').replace('BLOC_POSITION', index)
				}
				if (!triggeredBoxContentCommerceRight && $('.boxProductRight').length > 0 && isScrolledIntoView('.boxProductRight') === true) {
					triggeredBoxContentCommerceRight = true;
					
					xt_adc(this, 'PUB-[box_produit_vue]-[adblock]-[jardinage]-[fiche_plantes]-[colonne_de_droite]');
					
 				}
				if (!triggeredBoxContentCommerceFooter && isScrolledIntoView('#_ad_multi_footer') == true) {
					triggeredBoxContentCommerceFooter = true;
					index = $('#_ad_multi_footer').index(selector);
					
					xt_adc(this, 'PUB-[box_produit_vue]-[adblock]-[jardinage]-[fiche_plantes]-[bas_de_contenu]');
					
				}
				if (index !== false) {
					var imgToInsert = $(img).clone();
					$(imgToInsert).attr('src', $(imgToInsert).attr('data-tracking-src').replace('ATTRKTOREPLACE', blocTrkAtInternet));
					$(imgToInsert).removeAttr('data-tracking-src');
					$('body').append(imgToInsert);
				}
			});

			function isScrolledIntoView(elem)
			{
			    var $elem = $(elem);
			    var $window = $(window);

			    var docViewTop = $(window).scrollTop();
			    var docViewBottom = docViewTop + $(window).height();

			    var elemTop = $(elem).offset().top;
			    var elemBottom = elemTop + $(elem).height();

			    return ((elemBottom 
<= docViewBottom) && (elemTop >= docViewTop));
			}
		});
	}










  window._taboola = window._taboola || [];
  _taboola.push({flush: true});





En continuant votre navigation sur ce site, vous acceptez l’utilisation de cookies pour mesurer l’audience de nos sites et vous proposer des fonctionnalités sociales, du contenu et des publicités ciblées. 
En savoir plus et paramétrer vos cookies
Accepter


{
  loadDataFromPage: [AsyncFunction: loadDataFromPage],
  width: [ undefined ],
  height: [ [ '0,45', '1' ] ],
  waterNeed: 'medium',
  exposition: 'sunny',
  density: [
    '36e2',
    undefined,
    index: 271,
    input: '\r\n' +
      `\tif(tC.getCookie(tC.privacy.getCN()) === "" || tC.privacy.getOptinCategories().indexOf('2') !== -1) {\r\n` +
      '\t\ttrackVisitesData = {\r\n' +
      "\t\t\txitiUrl: 'https://at.pagesjaunes.fr/get.ad',\r\n" +
      "\t\t\txitiId: '564527',\r\n" +
      "\t\t\twww: 'jardinage.ooreka.fr',\r\n" +
      "\t\t\thash: 'anonymous-3c943382798d58b9bab36e2938b37a0d',\r\n" +
      '\t\t\tisConnected: false,\r\n' +
      '\t\t\tdomain: null,\r\n' +
      '\t\t\tdateCreation: null\r\n' +
      '\t\t};\r\n' +
      '\r\n' +
      '\t\t$(document).ready(function () {\r\n' +
      "\t\t\tvar img = $('",
    groups: undefined
  ]
}
